Year,Immigration,Emigration,British,EU,NonEU,Population,GDP,GDP_Growth_Percent,Unemployment_Percent,Avg_House_Price,HousePrice_Change_Percent,GBP_EUR,GBP_USD
2007,574.0,341.0,198.0,70.0,119.0,59557392.0,534973.75,2.624879985344064,5.3,170598.0,9.900266164472239,1.4619,2.0022
2007,574.0,341.0,171.0,69.0,101.0,59557392.0,534973.75,2.624879985344064,5.3,170598.0,9.900266164472239,1.4619,2.0022
2008,590.0,427.0,169.0,96.0,110.0,60044620.0,533642.75,-0.24879725407087605,5.7,162912.08333333334,-4.505279467910917,1.2588,1.8528
2008,590.0,427.0,173.0,134.0,120.0,60044620.0,533642.75,-0.24879725407087605,5.7,162912.08333333334,-4.505279467910917,1.2588,1.8528
2009,591.0,368.0,158.0,121.0,118.0,60467153.0,508985.5,-4.620553731873988,7.6,148445.41666666666,-8.880045218663458,1.1233,1.5665
2009,619.0,397.0,158.0,121.0,118.0,60467153.0,508985.5,-4.620553731873988,7.6,148445.41666666666,-8.880045218663458,1.1233,1.5665
2009,619.0,397.0,140.0,109.0,119.0,60467153.0,508985.5,-4.620553731873988,7.6,148445.41666666666,-8.880045218663458,1.1233,1.5665
2009,,,158.0,121.0,118.0,60467153.0,508985.5,-4.620553731873988,7.6,148445.41666666666,-8.880045218663458,1.1233,1.5665
2009,,,140.0,109.0,119.0,60467153.0,508985.5,-4.620553731873988,7.6,148445.41666666666,-8.880045218663458,1.1233,1.5665
2009,591.0,368.0,140.0,109.0,119.0,60467153.0,508985.5,-4.620553731873988,7.6,148445.41666666666,-8.880045218663458,1.1233,1.5665
2010,613.0,345.0,136.0,101.0,108.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,613.0,345.0,136.0,99.0,104.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,604.0,339.0,131.0,115.0,119.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,613.0,345.0,128.0,104.0,115.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,604.0,339.0,136.0,101.0,108.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,604.0,339.0,136.0,99.0,104.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,604.0,339.0,128.0,104.0,115.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,613.0,345.0,131.0,115.0,119.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,595.0,347.0,128.0,104.0,115.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,595.0,347.0,136.0,101.0,108.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,595.0,347.0,131.0,115.0,119.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,605.0,365.0,136.0,99.0,104.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,605.0,365.0,136.0,101.0,108.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,605.0,365.0,128.0,104.0,115.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,605.0,365.0,131.0,115.0,119.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2010,595.0,347.0,136.0,99.0,104.0,60954623.0,520352.75,2.233315094437849,7.9,156935.5,5.719330056782934,1.1664,1.546
2011,599.0,351.0,149.0,92.0,110.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,599.0,351.0,142.0,91.0,106.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,599.0,351.0,143.0,95.0,104.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,599.0,351.0,141.0,92.0,102.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,614.0,339.0,149.0,92.0,110.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,614.0,339.0,142.0,91.0,106.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,614.0,339.0,143.0,95.0,104.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,614.0,339.0,141.0,92.0,102.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,625.0,342.0,142.0,91.0,106.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,625.0,342.0,143.0,95.0,104.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,625.0,342.0,141.0,92.0,102.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,612.0,336.0,149.0,92.0,110.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,612.0,336.0,142.0,91.0,106.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,612.0,336.0,143.0,95.0,104.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,612.0,336.0,141.0,92.0,102.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2011,625.0,342.0,149.0,92.0,110.0,61470827.0,526276.25,1.138362389744274,8.1,154654.33333333334,-1.4535695662655446,1.1527,1.603
2012,630.0,473.0,156.0,140.0,181.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,643.0,448.0,151.0,128.0,169.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,643.0,448.0,156.0,139.0,178.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,643.0,448.0,156.0,140.0,181.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,643.0,448.0,150.0,90.0,112.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,630.0,473.0,151.0,128.0,169.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,630.0,473.0,156.0,139.0,178.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,630.0,473.0,150.0,90.0,112.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,639.0,477.0,156.0,140.0,181.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,639.0,477.0,156.0,139.0,178.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,567.0,352.0,150.0,90.0,112.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,567.0,352.0,156.0,140.0,181.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,567.0,352.0,156.0,139.0,178.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,639.0,477.0,151.0,128.0,169.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,639.0,477.0,150.0,90.0,112.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2012,567.0,352.0,151.0,128.0,169.0,61886240.0,534217.75,1.5089983635020676,7.9,155269.33333333334,0.3976610203830999,1.2337,1.5851
2013,713.0,469.0,157.0,141.0,171.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,713.0,469.0,158.0,135.0,169.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,713.0,469.0,157.0,131.0,166.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,713.0,469.0,154.0,127.0,164.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,720.0,461.0,157.0,141.0,171.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,720.0,461.0,157.0,131.0,166.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,720.0,461.0,154.0,127.0,164.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,720.0,461.0,158.0,135.0,169.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,669.0,454.0,158.0,135.0,169.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,669.0,454.0,157.0,131.0,166.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,669.0,454.0,154.0,127.0,164.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,649.0,446.0,157.0,141.0,171.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,649.0,446.0,158.0,135.0,169.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,649.0,446.0,157.0,131.0,166.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,649.0,446.0,154.0,127.0,164.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2013,669.0,454.0,157.0,141.0,171.0,62307044.0,543833.25,1.7999214739682357,7.6,159261.5,2.571123724796487,1.1776,1.5644
2014,778.0,494.0,161.0,180.0,154.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,778.0,494.0,160.0,171.0,166.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,778.0,494.0,157.0,161.0,171.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,778.0,494.0,154.0,151.0,170.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,761.0,497.0,161.0,180.0,154.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,761.0,497.0,160.0,171.0,166.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,761.0,497.0,157.0,161.0,171.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,761.0,497.0,154.0,151.0,170.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,737.0,489.0,160.0,171.0,166.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,737.0,489.0,157.0,161.0,171.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,737.0,489.0,154.0,151.0,170.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,731.0,475.0,161.0,180.0,154.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,731.0,475.0,160.0,171.0,166.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,731.0,475.0,157.0,161.0,171.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,731.0,475.0,154.0,151.0,170.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2014,737.0,489.0,161.0,180.0,154.0,62776307.0,561206.75,3.1946373267908834,6.2,172047.66666666666,8.028410297948119,1.2411,1.6477
2015,797.0,494.0,151.0,193.0,150.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,797.0,494.0,153.0,191.0,137.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,797.0,494.0,154.0,187.0,141.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,797.0,494.0,156.0,182.0,146.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,774.0,481.0,151.0,193.0,150.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,774.0,481.0,153.0,191.0,137.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,774.0,481.0,154.0,187.0,141.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,774.0,481.0,156.0,182.0,146.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,778.0,482.0,151.0,193.0,150.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,778.0,482.0,154.0,187.0,141.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,778.0,482.0,156.0,182.0,146.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,780.0,484.0,151.0,193.0,150.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,780.0,484.0,153.0,191.0,137.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,780.0,484.0,154.0,187.0,141.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,780.0,484.0,156.0,182.0,146.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2015,778.0,482.0,153.0,191.0,137.0,63233115.0,573681.75,2.222888445301141,5.4,182291.16666666666,5.953873248305208,1.3782,1.5286
2016,804.0,514.0,157.0,199.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,772.0,523.0,163.0,213.0,147.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,772.0,523.0,157.0,202.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,772.0,523.0,157.0,199.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,772.0,523.0,155.0,196.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,804.0,514.0,163.0,213.0,147.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,804.0,514.0,157.0,202.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,804.0,514.0,155.0,196.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,803.0,506.0,163.0,213.0,147.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,832.0,511.0,157.0,202.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,803.0,506.0,155.0,196.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,803.0,506.0,157.0,199.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,803.0,506.0,157.0,202.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,832.0,511.0,163.0,213.0,147.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,832.0,511.0,155.0,196.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2016,832.0,511.0,157.0,199.0,155.0,63741099.0,584706.25,1.9217100770592799,4.9,195035.41666666666,6.991150604298801,1.2233,1.3542
2017,752.0,544.0,164.0,235.0,144.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,752.0,544.0,163.0,233.0,152.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,752.0,544.0,157.0,212.0,149.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,752.0,544.0,163.0,213.0,143.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,754.0,549.0,164.0,235.0,144.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,754.0,549.0,157.0,212.0,149.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,754.0,549.0,163.0,213.0,143.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,754.0,549.0,163.0,233.0,152.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,718.0,518.0,163.0,233.0,152.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,718.0,518.0,157.0,212.0,149.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,718.0,518.0,163.0,213.0,143.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,759.0,519.0,164.0,235.0,144.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,759.0,519.0,163.0,233.0,152.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,759.0,519.0,157.0,212.0,149.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,759.0,519.0,163.0,213.0,143.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2017,718.0,518.0,164.0,235.0,144.0,64090814.0,600239.0,2.6565048688978354,4.4,203950.33333333334,4.5709219479368235,1.1413,1.2888
2018,825.0,549.0,147.0,250.0,152.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,825.0,549.0,152.0,259.0,129.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,825.0,549.0,165.0,249.0,127.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,825.0,549.0,165.0,240.0,139.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,766.0,539.0,147.0,250.0,152.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,766.0,539.0,152.0,259.0,129.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,766.0,539.0,165.0,249.0,127.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,766.0,539.0,165.0,240.0,139.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,757.0,541.0,152.0,259.0,129.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,757.0,541.0,165.0,249.0,127.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,757.0,541.0,165.0,240.0,139.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,736.0,543.0,147.0,250.0,152.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,736.0,543.0,152.0,259.0,129.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,736.0,543.0,165.0,249.0,127.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,736.0,543.0,165.0,240.0,139.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2018,757.0,541.0,147.0,250.0,152.0,64402668.0,608673.5,1.4051902658774207,4.1,210354.0,3.13981672008381,1.1305,1.335
2019,788.0,605.0,153.0,269.0,182.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,788.0,605.0,150.0,262.0,180.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,788.0,605.0,143.0,287.0,167.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,788.0,605.0,146.0,274.0,155.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,793.0,591.0,153.0,269.0,182.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,793.0,591.0,150.0,262.0,180.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,793.0,591.0,143.0,287.0,167.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,793.0,591.0,146.0,274.0,155.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,821.0,597.0,153.0,269.0,182.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,821.0,597.0,143.0,287.0,167.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,821.0,597.0,146.0,274.0,155.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,849.0,575.0,153.0,269.0,182.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,849.0,575.0,150.0,262.0,180.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,849.0,575.0,143.0,287.0,167.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,849.0,575.0,146.0,274.0,155.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2019,821.0,597.0,150.0,262.0,180.0,64732188.0,618561.25,1.62447519072213,3.8,212433.75,0.9886904931686535,1.1405,1.2766
2020,662.0,569.0,130.0,247.0,192.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,662.0,569.0,123.0,249.0,199.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,662.0,569.0,146.0,263.0,216.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,662.0,569.0,157.0,266.0,222.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,606.0,571.0,130.0,247.0,192.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,606.0,571.0,123.0,249.0,199.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
